0BREADC-----  NAME........NR  +----------------------------------------------------------------------+
 -----------  FEPI         0  FEPI '/afs/cern.ch/aleph/reference/dbase/adbs314.epio | EPIO'           
 -----------  FDAF         0  FDAF '/afs/cern.ch/aleph/Linux/dbase/adbs314.daf | DAF'                 
 -----------  DAFB         0  DAFB 3200 20                                                            
 -----------  NDOT         0  NDOT                                                                    
                            + ENDQ                                                                    
0-----------  INITDA   LUN=21     IRECL=1024     NREC=    3200     PASSWD=ADAM
              INITIALIZATION SUCCESSFULLY COMPLETED

0-----------  OPENDA  LUN=21      IRECL=1024     DSN=/afs/cern.ch/aleph/Linux/dbase/adbs314.daf      PASSWD=....
              CORRECT PASSWORD GIVEN - WRITE/MODIFY ALLOWED
 -----------  DA-UNIT 21   BANK CPRO         0 ADDED
 -----------  DA-UNIT 21   BANK TPRO         0 ADDED
 -----------  DA-UNIT 21   BANK CADB         0 ADDED
 -----------  DA-UNIT 21   BANK TADB         0 ADDED
 -----------  DA-UNIT 21   BANK ADBL         0 ADDED
 -----------  DA-UNIT 21   BANK ADBS         0 ADDED
 -----------  DA-UNIT 21   BANK ALPH         1 ADDED
 -----------  DA-UNIT 21   BANK ATYP         1 ADDED
 -----------  DA-UNIT 21   BANK BPG1         1 ADDED
 -----------  DA-UNIT 21   BANK COG1         1 ADDED
 -----------  DA-UNIT 21   BANK CTYP         1 ADDED
 -----------  DA-UNIT 21   BANK EBPL         1 ADDED
 -----------  DA-UNIT 21   BANK ECGN         1 ADDED
 -----------  DA-UNIT 21   BANK ECMT         1 ADDED
 -----------  DA-UNIT 21   BANK ECNC         1 ADDED
 -----------  DA-UNIT 21   BANK ECOL         1 ADDED
 -----------  DA-UNIT 21   BANK ECRP         1 ADDED
 -----------  DA-UNIT 21   BANK EECB         1 ADDED
 -----------  DA-UNIT 21   BANK EFAC         1 ADDED
 -----------  DA-UNIT 21   BANK ELNF         1 ADDED
 -----------  DA-UNIT 21   BANK ELTY         1 ADDED
 -----------  DA-UNIT 21   BANK EMAT         1 ADDED
 -----------  DA-UNIT 21   BANK EMIR         1 ADDED
 -----------  DA-UNIT 21   BANK EPHY         1 ADDED
 -----------  DA-UNIT 21   BANK EPLN         1 ADDED
 -----------  DA-UNIT 21   BANK EPSC         1 ADDED
 -----------  DA-UNIT 21   BANK EPTY         1 ADDED
 -----------  DA-UNIT 21   BANK EQTY         1 ADDED
 -----------  DA-UNIT 21   BANK EROW         1 ADDED
 -----------  DA-UNIT 21   BANK ESCO         1 ADDED
 -----------  DA-UNIT 21   BANK ESEC         1 ADDED
 -----------  DA-UNIT 21   BANK ESLO         1 ADDED
 -----------  DA-UNIT 21   BANK ESSC         1 ADDED
 -----------  DA-UNIT 21   BANK ESTY         1 ADDED
 -----------  DA-UNIT 21   BANK ETSC         1 ADDED
 -----------  DA-UNIT 21   BANK EVLF         1 ADDED
 -----------  DA-UNIT 21   BANK EVLS         1 ADDED
 -----------  DA-UNIT 21   BANK EVOL         1 ADDED
 -----------  DA-UNIT 21   BANK EXRG         1 ADDED
 -----------  DA-UNIT 21   BANK EXRO         1 ADDED
 -----------  DA-UNIT 21   BANK HBAR         1 ADDED
 -----------  DA-UNIT 21   BANK HBDE         1 ADDED
 -----------  DA-UNIT 21   BANK HBGE         1 ADDED
 -----------  DA-UNIT 21   BANK HBMT         1 ADDED
 -----------  DA-UNIT 21   BANK HBPM         1 ADDED
 -----------  DA-UNIT 21   BANK HCAL         1 ADDED
 -----------  DA-UNIT 21   BANK HCTG         1 ADDED
 -----------  DA-UNIT 21   BANK HEDE         1 ADDED
 -----------  DA-UNIT 21   BANK HEGE         1 ADDED
 -----------  DA-UNIT 21   BANK HEMT         1 ADDED
 -----------  DA-UNIT 21   BANK HEND         1 ADDED
 -----------  DA-UNIT 21   BANK HEPM         1 ADDED
 -----------  DA-UNIT 21   BANK HNGR         0 ADDED
 -----------  DA-UNIT 21   BANK HSBA         1 ADDED
 -----------  DA-UNIT 21   BANK HSCO         1 ADDED
 -----------  DA-UNIT 21   BANK HSEC         1 ADDED
 -----------  DA-UNIT 21   BANK HTID         0 ADDED
 -----------  DA-UNIT 21   BANK HTUE         0 ADDED
 -----------  DA-UNIT 21   BANK IALI         1 ADDED
 -----------  DA-UNIT 21   BANK IGEO         1 ADDED
 -----------  DA-UNIT 21   BANK ILYR         1 ADDED
 -----------  DA-UNIT 21   BANK IPMO         1 ADDED
 -----------  DA-UNIT 21   BANK ISCO         1 ADDED
 -----------  DA-UNIT 21   BANK ISLO         1 ADDED
 -----------  DA-UNIT 21   BANK ISUR         1 ADDED
 -----------  DA-UNIT 21   BANK ITCC         1 ADDED
 -----------  DA-UNIT 21   BANK LALI         1 ADDED
 -----------  DA-UNIT 21   BANK LLAY         1 ADDED
 -----------  DA-UNIT 21   BANK LMTY         1 ADDED
 -----------  DA-UNIT 21   BANK LPMO         1 ADDED
 -----------  DA-UNIT 21   BANK LRWG         1 ADDED
 -----------  DA-UNIT 21   BANK LSCO         1 ADDED
 -----------  DA-UNIT 21   BANK LSLO         1 ADDED
 -----------  DA-UNIT 21   BANK LWRG         1 ADDED
 -----------  DA-UNIT 21   BANK MBAG         1 ADDED
 -----------  DA-UNIT 21   BANK MBSG         1 ADDED
 -----------  DA-UNIT 21   BANK MBTG         1 ADDED
 -----------  DA-UNIT 21   BANK MECG         1 ADDED
 -----------  DA-UNIT 21   BANK MESG         1 ADDED
 -----------  DA-UNIT 21   BANK METG         1 ADDED
 -----------  DA-UNIT 21   BANK MGSC         1 ADDED
 -----------  DA-UNIT 21   BANK MMAG         1 ADDED
 -----------  DA-UNIT 21   BANK MMBG         1 ADDED
 -----------  DA-UNIT 21   BANK MMSG         1 ADDED
 -----------  DA-UNIT 21   BANK MMTG         1 ADDED
 -----------  DA-UNIT 21   BANK MUOG         1 ADDED
 -----------  DA-UNIT 21   BANK PTYP         1 ADDED
 -----------  DA-UNIT 21   BANK QUG1         1 ADDED
 -----------  DA-UNIT 21   BANK SLAY         1 ADDED
 -----------  DA-UNIT 21   BANK TCGD         1 ADDED
 -----------  DA-UNIT 21   BANK TMTY         1 ADDED
 -----------  DA-UNIT 21   BANK TPMO         1 ADDED
 -----------  DA-UNIT 21   BANK TPOS         1 ADDED
 -----------  DA-UNIT 21   BANK TSCO         1 ADDED
 -----------  DA-UNIT 21   BANK TSGM         1 ADDED
 -----------  DA-UNIT 21   BANK TSLO         1 ADDED
 -----------  DA-UNIT 21   BANK BCON         1 ADDED
 -----------  DA-UNIT 21   BANK ECNS         1 ADDED
 -----------  DA-UNIT 21   BANK EFTD         0 ADDED
 -----------  DA-UNIT 21   BANK EFZC         0 ADDED
 -----------  DA-UNIT 21   BANK EGMD         0 ADDED
 -----------  DA-UNIT 21   BANK EGNC         0 ADDED
 -----------  DA-UNIT 21   BANK EGPA         0 ADDED
 -----------  DA-UNIT 21   BANK EGST         0 ADDED
 -----------  DA-UNIT 21   BANK EGTH         0 ADDED
 -----------  DA-UNIT 21   BANK EGVP         0 ADDED
 -----------  DA-UNIT 21   BANK EIBP         0 ADDED
 -----------  DA-UNIT 21   BANK EPCC         1 ADDED
 -----------  DA-UNIT 21   BANK FCON         1 ADDED
 -----------  DA-UNIT 21   BANK GDEC         0 ADDED
 -----------  DA-UNIT 21   BANK H1EC         0 ADDED
 -----------  DA-UNIT 21   BANK H2EC         0 ADDED
 -----------  DA-UNIT 21   BANK H3EC         0 ADDED
 -----------  DA-UNIT 21   BANK H4EC         0 ADDED
 -----------  DA-UNIT 21   BANK HCCO         1 ADDED
 -----------  DA-UNIT 21   BANK HDRC         0 ADDED
 -----------  DA-UNIT 21   BANK HETC         1 ADDED
 -----------  DA-UNIT 21   BANK HTRE         1 ADDED
 -----------  DA-UNIT 21   BANK ICUT         1 ADDED
 -----------  DA-UNIT 21   BANK IDTC         1 ADDED
 -----------  DA-UNIT 21   BANK IEDD         1 ADDED
 -----------  DA-UNIT 21   BANK IET0         1 ADDED
 -----------  DA-UNIT 21   BANK IEWP         1 ADDED
 -----------  DA-UNIT 21   BANK IRES         1 ADDED
 -----------  DA-UNIT 21   BANK IRFE         1 ADDED
 -----------  DA-UNIT 21   BANK ISFE         1 ADDED
 -----------  DA-UNIT 21   BANK ITKP         1 ADDED
 -----------  DA-UNIT 21   BANK IZFE         1 ADDED
 -----------  DA-UNIT 21   BANK IZRS         1 ADDED
 -----------  DA-UNIT 21   BANK IZSC         1 ADDED
 -----------  DA-UNIT 21   BANK LACC         1 ADDED
 -----------  DA-UNIT 21   BANK LCEL         1 ADDED
 -----------  DA-UNIT 21   BANK LCRE         1 ADDED
 -----------  DA-UNIT 21   BANK LCSH         1 ADDED
 -----------  DA-UNIT 21   BANK LECA         1 ADDED
 -----------  DA-UNIT 21   BANK PART         0 ADDED
 -----------  DA-UNIT 21   BANK SCLB         1 ADDED
 -----------  DA-UNIT 21   BANK SRKT         1 ADDED
 -----------  DA-UNIT 21   BANK T0RL         1 ADDED
 -----------  DA-UNIT 21   BANK T1FC         1 ADDED
 -----------  DA-UNIT 21   BANK TC1X         1 ADDED
 -----------  DA-UNIT 21   BANK TC2X         1 ADDED
 -----------  DA-UNIT 21   BANK TC3X         1 ADDED
 -----------  DA-UNIT 21   BANK TCCN         1 ADDED
 -----------  DA-UNIT 21   BANK TCON         1 ADDED
 -----------  DA-UNIT 21   BANK TCRC         1 ADDED
 -----------  DA-UNIT 21   BANK TCUC         1 ADDED
 -----------  DA-UNIT 21   BANK TDVV         1 ADDED
 -----------  DA-UNIT 21   BANK TERN         1 ADDED
 -----------  DA-UNIT 21   BANK TEXB         0 ADDED
 -----------  DA-UNIT 21   BANK TIND         0 ADDED
 -----------  DA-UNIT 21   BANK TLAA         0 ADDED
 -----------  DA-UNIT 21   BANK TLAN         0 ADDED
 -----------  DA-UNIT 21   BANK TLCT         1 ADDED
 -----------  DA-UNIT 21   BANK TLPA         0 ADDED
